client_sap_id;holding_name
0;330
1;1319
2;896
3;395
4;1629
5;1629
6;850
7;230
8;2127
9;1535
10;1037
11;1011
12;2132
13;1634
14;602
15;406
16;962
17;1118
18;697
19;1567
20;1733
21;395
22;1459
23;1462
24;1586
25;105
26;744
27;1207
28;926
29;1462
30;289
31;254
32;1575
33;1486
34;2129
35;1575
36;1355
37;1987
38;1462
39;696
40;307
60;1963
41;1332
42;693
43;1663
44;248
45;146
46;306
47;330
48;294
49;1985
50;1116
51;2131
52;1284
53;1272
54;403
55;403
56;2129
57;1983
58;403
59;1359
61;948
62;2153
63;1756
64;310
65;710
66;403
67;1089
68;2175
69;707
70;2028
71;2062
72;953
73;1454
74;2165
75;406
76;370
77;271
78;788
79;803
80;1089
81;807
82;985
83;937
84;1095
85;398
86;736
87;527
88;1978
89;829
90;852
91;2032
92;1160
93;814
94;2059
95;2087
96;384
97;73
98;406
99;1852
100;1033
101;527
102;999
103;527
104;1579
105;976
106;784
107;849
108;519
109;460
110;2164
111;1653
112;1843
113;1718
114;2200
115;1089
116;1950
117;857
118;2051
119;1473
120;1449
121;73
122;1203
123;960
124;744
125;2237
126;1465
127;554
128;292
129;1636
130;1169
131;2121
132;1268
133;471
134;527
135;1955
136;121
137;215
138;1468
139;1132
140;1184
141;1023
142;1152
143;1102
144;1735
145;1235
146;193
147;1391
148;748
149;826
150;911
151;1237
152;403
153;251
154;936
155;1411
156;2027
157;1196
158;582
159;1555
160;1133
161;1363
162;293
163;1048
164;198
165;2061
166;2100
167;170
168;787
169;1486
170;842
171;1144
172;595
173;785
174;1857
175;368
176;2171
177;1278
178;560
179;2214
180;1134
181;253
182;589
183;1965
184;2140
185;812
186;221
187;1388
188;1814
189;291
190;920
191;1057
192;586
193;885
194;823
195;324
196;1052
197;1073
198;716
199;744
200;2086
201;734
202;417
203;1260
204;406
205;1155
206;1199
207;1047
208;703
209;2042
210;1416
211;467
212;1803
213;1251
214;875
215;1837
216;1549
217;1616
218;1115
219;2049
220;1256
221;578
222;1257
223;1918
224;1751
225;809
226;2023
227;1196
228;1875
229;72
230;896
231;1101
232;2067
233;1773
234;804
235;388
236;1582
237;179
238;1417
239;1236
240;1270
241;403
242;479
243;1202
244;2047
245;962
246;1064
247;281
248;2020
249;929
250;208
251;2069
252;1919
253;1263
254;1948
255;822
256;2006
257;835
258;1183
259;1413
260;873
261;1576
262;1878
263;2082
264;981
265;1887
266;1694
267;1786
268;379
269;777
270;773
271;267
272;1493
273;1847
274;1320
275;1443
276;405
277;1197
278;423
279;1135
280;465
281;228
282;817
283;2163
284;1937
285;2099
286;541
287;717
288;1204
289;1426
290;1863
291;930
292;1322
293;1685
294;444
295;1248
296;844
297;901
298;1088
299;1876
300;2056
301;577
302;367
303;991
304;1193
305;1914
306;922
307;1153
308;621
309;181
310;728
311;1670
312;184
313;1958
314;1378
315;362
316;1534
317;2130
318;1960
319;2112
320;1361
321;1188
322;496
323;164
324;840
325;321
326;1313
327;2146
328;1423
329;369
330;173
331;1182
332;1196
333;1632
334;1245
335;446
336;2211
337;597
338;2246
339;754
340;447
341;1025
342;816
343;288
344;2203
345;792
346;2088
347;1044
348;1265
349;1559
